#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14892, tid=1680
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\harry\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\harry\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\harry\AppData\Roaming\Code\User\workspaceStorage\ebede5ade69d8a66789ec8eee3336f5a\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 10:03:45 2026 elapsed time: 380.698991 seconds (0d 0h 6m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002486f1309f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1680, stack(0x000000f921700000,0x000000f921800000) (1024K)]


Current CompileTask:
C2:380699 16635       4       java.net.URL::isBuiltinStreamHandler (8 bytes)

Stack: [0x000000f921700000,0x000000f921800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x703dc3]
V  [jvm.dll+0x1e421a]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024876454b40 JavaThread "Worker-8: Initialize workspace"        [_thread_blocked, id=18676, stack(0x000000f924e00000,0x000000f924f00000) (1024K)]
  0x0000024876452a70 JavaThread "Timer-6"                           [_thread_blocked, id=11052, stack(0x000000f924f00000,0x000000f925000000) (1024K)]
  0x0000024876456c10 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=14400, stack(0x000000f925000000,0x000000f925100000) (1024K)]
  0x0000024876453790 JavaThread "Timer-7"                           [_thread_blocked, id=13768, stack(0x000000f925100000,0x000000f925200000) (1024K)]
  0x00000248764572a0 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=12704, stack(0x000000f925200000,0x000000f925300000) (1024K)]
  0x0000024876453e20 JavaThread "Timer-8"                           [_thread_blocked, id=16980, stack(0x000000f925300000,0x000000f925400000) (1024K)]
  0x0000024876458ce0 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=17580, stack(0x000000f925400000,0x000000f925500000) (1024K)]
  0x0000024876457fc0 JavaThread "Timer-9"                           [_thread_blocked, id=7996, stack(0x000000f925500000,0x000000f925600000) (1024K)]
  0x0000024876458650 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=20388, stack(0x000000f925600000,0x000000f925700000) (1024K)]
  0x00000248764551d0 JavaThread "Timer-10"                          [_thread_blocked, id=18764, stack(0x000000f925700000,0x000000f925800000) (1024K)]
  0x0000024876459a00 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=12692, stack(0x000000f925800000,0x000000f925900000) (1024K)]
  0x0000024876459370 JavaThread "Timer-11"                          [_thread_blocked, id=14876, stack(0x000000f925900000,0x000000f925a00000) (1024K)]
  0x000002487645a090 JavaThread "Worker-14: Initialize workspace"        [_thread_blocked, id=18440, stack(0x000000f925a00000,0x000000f925b00000) (1024K)]
  0x0000024876a1d7d0 JavaThread "Timer-12"                          [_thread_blocked, id=17928, stack(0x000000f925b00000,0x000000f925c00000) (1024K)]
  0x0000024876f267b0 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=4584, stack(0x000000f925c00000,0x000000f925d00000) (1024K)]
  0x0000024876f25a90 JavaThread "Timer-13"                          [_thread_blocked, id=14512, stack(0x000000f925d00000,0x000000f925e00000) (1024K)]
  0x0000024876f281f0 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=12464, stack(0x000000f925e00000,0x000000f925f00000) (1024K)]
  0x0000024876f25400 JavaThread "Timer-14"                          [_thread_blocked, id=18124, stack(0x000000f925f00000,0x000000f926000000) (1024K)]
  0x0000024876f295a0 JavaThread "Worker-17: Initialize workspace"        [_thread_blocked, id=11924, stack(0x000000f926000000,0x000000f926100000) (1024K)]
  0x0000024876f2bd00 JavaThread "Timer-15"                          [_thread_blocked, id=12840, stack(0x000000f926100000,0x000000f926200000) (1024K)]
  0x0000024876f28880 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=12892, stack(0x000000f926200000,0x000000f926300000) (1024K)]
  0x0000024876f2afe0 JavaThread "Timer-16"                          [_thread_blocked, id=14652, stack(0x000000f926300000,0x000000f926400000) (1024K)]
  0x0000024876f2b670 JavaThread "Worker-19: Initialize workspace"        [_thread_blocked, id=13320, stack(0x000000f926400000,0x000000f926500000) (1024K)]
  0x0000024876f2c390 JavaThread "Timer-17"                          [_thread_blocked, id=20628, stack(0x000000f924600000,0x000000f924700000) (1024K)]
  0x0000024876f2ca20 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=20704, stack(0x000000f926500000,0x000000f926600000) (1024K)]
  0x0000024876f29c30 JavaThread "Timer-18"                          [_thread_blocked, id=20860, stack(0x000000f926600000,0x000000f926700000) (1024K)]
  0x0000024876f2a2c0 JavaThread "Worker-21: Initialize workspace"        [_thread_blocked, id=20908, stack(0x000000f926700000,0x000000f926800000) (1024K)]
  0x0000024876f2a950 JavaThread "Timer-19"                          [_thread_blocked, id=21000, stack(0x000000f926800000,0x000000f926900000) (1024K)]
  0x0000024870294700 JavaThread "Timer-20"                          [_thread_blocked, id=21068, stack(0x000000f926a00000,0x000000f926b00000) (1024K)]
  0x0000024870291280 JavaThread "Worker-23: Initialize workspace"        [_thread_blocked, id=21084, stack(0x000000f926b00000,0x000000f926c00000) (1024K)]
  0x0000024870292cc0 JavaThread "Timer-21"                          [_thread_blocked, id=21132, stack(0x000000f926c00000,0x000000f926d00000) (1024K)]
  0x0000024870293350 JavaThread "Worker-24: Initialize workspace"        [_thread_blocked, id=21168, stack(0x000000f926d00000,0x000000f926e00000) (1024K)]
  0x0000024870292630 JavaThread "Timer-22"                          [_thread_blocked, id=21284, stack(0x000000f926e00000,0x000000f926f00000) (1024K)]
  0x0000024870291910 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=21352, stack(0x000000f926f00000,0x000000f927000000) (1024K)]
  0x0000024870294d90 JavaThread "Timer-23"                          [_thread_blocked, id=21432, stack(0x000000f927000000,0x000000f927100000) (1024K)]
  0x0000024870291fa0 JavaThread "Worker-26: Initialize workspace"        [_thread_blocked, id=21472, stack(0x000000f927100000,0x000000f927200000) (1024K)]
  0x0000024870294070 JavaThread "Worker-27: Initialize workspace"        [_thread_blocked, id=20524, stack(0x000000f922b00000,0x000000f922c00000) (1024K)]
  0x00000248702988a0 JavaThread "Timer-24"                          [_thread_blocked, id=20584, stack(0x000000f927300000,0x000000f927400000) (1024K)]
  0x0000024870296e60 JavaThread "Timer-25"                          [_thread_blocked, id=12708, stack(0x000000f927400000,0x000000f927500000) (1024K)]
  0x0000024870295420 JavaThread "Worker-28: Initialize workspace"        [_thread_blocked, id=20680, stack(0x000000f927500000,0x000000f927600000) (1024K)]
  0x00000248702939e0 JavaThread "Timer-26"                          [_thread_blocked, id=19760, stack(0x000000f927600000,0x000000f927700000) (1024K)]
  0x0000024870296140 JavaThread "Worker-29: Initialize workspace"        [_thread_blocked, id=20796, stack(0x000000f927700000,0x000000f927800000) (1024K)]
  0x0000024870295ab0 JavaThread "Timer-27"                          [_thread_blocked, id=20856, stack(0x000000f927800000,0x000000f927900000) (1024K)]
  0x00000248702974f0 JavaThread "Worker-30: Initialize workspace"        [_thread_blocked, id=14140, stack(0x000000f927900000,0x000000f927a00000) (1024K)]
  0x0000024870297b80 JavaThread "Timer-28"                          [_thread_blocked, id=20772, stack(0x000000f927a00000,0x000000f927b00000) (1024K)]
  0x0000024870298210 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=20728, stack(0x000000f927b00000,0x000000f927c00000) (1024K)]
  0x0000024876f28f10 JavaThread "Timer-29"                          [_thread_blocked, id=20992, stack(0x000000f927c00000,0x000000f927d00000) (1024K)]
  0x0000024879d39340 JavaThread "Worker-32: Initialize workspace"        [_thread_blocked, id=20972, stack(0x000000f927d00000,0x000000f927e00000) (1024K)]
  0x0000024879d399d0 JavaThread "Timer-30"                          [_thread_blocked, id=20872, stack(0x000000f927e00000,0x000000f927f00000) (1024K)]
  0x0000024879d38620 JavaThread "Timer-31"                          [_thread_blocked, id=20944, stack(0x000000f927200000,0x000000f927300000) (1024K)]
  0x0000024879d37900 JavaThread "Worker-34: Initialize workspace"        [_thread_blocked, id=21004, stack(0x000000f928000000,0x000000f928100000) (1024K)]
  0x0000024879d3a060 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=20904, stack(0x000000f928100000,0x000000f928200000) (1024K)]
  0x0000024879d37270 JavaThread "Timer-32"                          [_thread_blocked, id=20924, stack(0x000000f928300000,0x000000f928400000) (1024K)]
  0x0000024879d38cb0 JavaThread "Timer-33"                          [_thread_blocked, id=21016, stack(0x000000f928400000,0x000000f928500000) (1024K)]
  0x00000248702967d0 JavaThread "Worker-36: Initialize workspace"        [_thread_blocked, id=21008, stack(0x000000f928500000,0x000000f928600000) (1024K)]
  0x00000248765b30e0 JavaThread "Timer-34"                          [_thread_blocked, id=20960, stack(0x000000f928600000,0x000000f928700000) (1024K)]
  0x00000248765b2a50 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=14616, stack(0x000000f928700000,0x000000f928800000) (1024K)]
  0x00000248765b3770 JavaThread "Timer-35"                          [_thread_blocked, id=20956, stack(0x000000f928800000,0x000000f928900000) (1024K)]
  0x00000248765b4b20 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=20876, stack(0x000000f928900000,0x000000f928a00000) (1024K)]
  0x00000248765b5840 JavaThread "Timer-36"                          [_thread_blocked, id=20916, stack(0x000000f928a00000,0x000000f928b00000) (1024K)]
  0x00000248765b7280 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=21040, stack(0x000000f928b00000,0x000000f928c00000) (1024K)]
  0x00000248765b5ed0 JavaThread "Timer-37"                          [_thread_blocked, id=21056, stack(0x000000f928c00000,0x000000f928d00000) (1024K)]
  0x00000248765b6560 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=20988, stack(0x000000f928d00000,0x000000f928e00000) (1024K)]
  0x00000248765b6bf0 JavaThread "Timer-38"                          [_thread_blocked, id=21096, stack(0x000000f928e00000,0x000000f928f00000) (1024K)]
  0x00000248765b3e00 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=21112, stack(0x000000f928f00000,0x000000f929000000) (1024K)]
  0x00000248765b4490 JavaThread "Timer-39"                          [_thread_blocked, id=21080, stack(0x000000f929000000,0x000000f929100000) (1024K)]
  0x00000248765b51b0 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=21088, stack(0x000000f929100000,0x000000f929200000) (1024K)]
  0x00000248765b7910 JavaThread "Timer-40"                          [_thread_blocked, id=21028, stack(0x000000f921c00000,0x000000f921d00000) (1024K)]
  0x00000248765ba070 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=21064, stack(0x000000f929200000,0x000000f929300000) (1024K)]
  0x00000248765b7fa0 JavaThread "Timer-41"                          [_thread_blocked, id=21032, stack(0x000000f929300000,0x000000f929400000) (1024K)]
  0x00000248765b9350 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=21136, stack(0x000000f929400000,0x000000f929500000) (1024K)]
  0x00000248765b8cc0 JavaThread "Timer-42"                          [_thread_blocked, id=21172, stack(0x000000f929600000,0x000000f929700000) (1024K)]
  0x00000248765b99e0 JavaThread "Worker-45: Initialize workspace"        [_thread_blocked, id=21156, stack(0x000000f929700000,0x000000f929800000) (1024K)]
  0x0000024879d37f90 JavaThread "Timer-43"                          [_thread_blocked, id=21200, stack(0x000000f929500000,0x000000f929600000) (1024K)]
  0x0000024876f96d40 JavaThread "Timer-44"                          [_thread_blocked, id=21248, stack(0x000000f929900000,0x000000f929a00000) (1024K)]
  0x0000024876f945e0 JavaThread "Timer-45"                          [_thread_blocked, id=21260, stack(0x000000f929b00000,0x000000f929c00000) (1024K)]
  0x0000024876f95990 JavaThread "Worker-48: Initialize workspace"        [_thread_blocked, id=21300, stack(0x000000f929c00000,0x000000f929d00000) (1024K)]
  0x0000024876f980f0 JavaThread "Timer-46"                          [_thread_blocked, id=21312, stack(0x000000f929f00000,0x000000f92a000000) (1024K)]
  0x0000024876f94c70 JavaThread "Worker-49: Initialize workspace"        [_thread_blocked, id=21296, stack(0x000000f928200000,0x000000f928300000) (1024K)]
  0x0000024876f966b0 JavaThread "Timer-47"                          [_thread_blocked, id=21188, stack(0x000000f929e00000,0x000000f929f00000) (1024K)]
  0x0000024876f95300 JavaThread "Worker-50: Initialize workspace"        [_thread_blocked, id=21180, stack(0x000000f92a000000,0x000000f92a100000) (1024K)]
  0x0000024876f973d0 JavaThread "Connection worker"                 [_thread_in_native, id=21240, stack(0x000000f929800000,0x000000f929900000) (1024K)]
  0x0000024876f97a60 JavaThread "Connection worker"                 [_thread_in_native, id=21236, stack(0x000000f929d00000,0x000000f929e00000) (1024K)]
  0x0000024876f98e10 JavaThread "Connection worker"                 [_thread_in_native, id=21308, stack(0x000000f92a200000,0x000000f92a300000) (1024K)]
  0x0000024876f994a0 JavaThread "Connection worker"                 [_thread_in_native, id=21264, stack(0x000000f92a300000,0x000000f92a400000) (1024K)]
  0x0000024876f96020 JavaThread "Connection worker"                 [_thread_in_native, id=21420, stack(0x000000f92a400000,0x000000f92a500000) (1024K)]
  0x0000024876f93f50 JavaThread "Connection worker"                 [_thread_in_native, id=21412, stack(0x000000f929a00000,0x000000f929b00000) (1024K)]
  0x0000024876f9a1c0 JavaThread "Connection worker"                 [_thread_in_native, id=21256, stack(0x000000f92a600000,0x000000f92a700000) (1024K)]
  0x0000024876f9a850 JavaThread "Connection worker"                 [_thread_in_native, id=21384, stack(0x000000f92a700000,0x000000f92a800000) (1024K)]
  0x0000024876f9aee0 JavaThread "Connection worker"                 [_thread_in_native, id=21360, stack(0x000000f92a800000,0x000000f92a900000) (1024K)]
  0x0000024876f9b570 JavaThread "Connection worker"                 [_thread_in_native, id=21396, stack(0x000000f92a900000,0x000000f92aa00000) (1024K)]
  0x000002487040f7d0 JavaThread "Connection worker"                 [_thread_in_native, id=21356, stack(0x000000f92ac00000,0x000000f92ad00000) (1024K)]
  0x000002487040e420 JavaThread "Connection worker"                 [_thread_in_native, id=21340, stack(0x000000f92ad00000,0x000000f92ae00000) (1024K)]
  0x00000248704104f0 JavaThread "Connection worker"                 [_thread_in_native, id=21332, stack(0x000000f92ae00000,0x000000f92af00000) (1024K)]
  0x000002487040d700 JavaThread "Connection worker"                 [_thread_in_native, id=21292, stack(0x000000f92af00000,0x000000f92b000000) (1024K)]
  0x000002487040eab0 JavaThread "Connection worker"                 [_thread_in_native, id=21252, stack(0x000000f92b000000,0x000000f92b100000) (1024K)]
  0x000002487040f140 JavaThread "Connection worker"                 [_thread_in_native, id=21232, stack(0x000000f92b100000,0x000000f92b200000) (1024K)]
  0x000002487040fe60 JavaThread "Connection worker"                 [_thread_in_native, id=21460, stack(0x000000f92b200000,0x000000f92b300000) (1024K)]
  0x000002487040d070 JavaThread "Connection worker"                 [_thread_in_native, id=21436, stack(0x000000f92b300000,0x000000f92b400000) (1024K)]
  0x0000024870410b80 JavaThread "Connection worker"                 [_thread_in_native, id=21476, stack(0x000000f92b400000,0x000000f92b500000) (1024K)]
  0x000002487040dd90 JavaThread "Connection worker"                 [_thread_in_native, id=21488, stack(0x000000f92b500000,0x000000f92b600000) (1024K)]
  0x0000024870413970 JavaThread "Connection worker"                 [_thread_in_native, id=20580, stack(0x000000f92b600000,0x000000f92b700000) (1024K)]
  0x00000248704125c0 JavaThread "Connection worker"                 [_thread_in_native, id=20612, stack(0x000000f92b700000,0x000000f92b800000) (1024K)]
  0x0000024870414690 JavaThread "Connection worker"                 [_thread_in_native, id=21428, stack(0x000000f92b800000,0x000000f92b900000) (1024K)]
  0x0000024870411210 JavaThread "Connection worker"                 [_thread_in_native, id=14660, stack(0x000000f92b900000,0x000000f92ba00000) (1024K)]
  0x0000024870412c50 JavaThread "Connection worker"                 [_thread_in_native, id=13340, stack(0x000000f92ba00000,0x000000f92bb00000) (1024K)]
  0x00000248704132e0 JavaThread "Connection worker"                 [_thread_in_native, id=12800, stack(0x000000f92bb00000,0x000000f92bc00000) (1024K)]
  0x0000024870414000 JavaThread "Connection worker"                 [_thread_in_native, id=12888, stack(0x000000f92bc00000,0x000000f92bd00000) (1024K)]
  0x00000248704118a0 JavaThread "Connection worker"                 [_thread_in_native, id=13336, stack(0x000000f92bd00000,0x000000f92be00000) (1024K)]
  0x0000024870411f30 JavaThread "Connection worker"                 [_thread_in_native, id=13352, stack(0x000000f92be00000,0x000000f92bf00000) (1024K)]
  0x00000248789c6040 JavaThread "Connection worker"                 [_thread_in_native, id=13428, stack(0x000000f92bf00000,0x000000f92c000000) (1024K)]
  0x00000248789c66d0 JavaThread "Connection worker"                 [_thread_in_native, id=14468, stack(0x000000f92c000000,0x000000f92c100000) (1024K)]
  0x00000248789c73f0 JavaThread "Connection worker"                 [_thread_in_native, id=12760, stack(0x000000f92c100000,0x000000f92c200000) (1024K)]
  0x00000248789c6d60 JavaThread "Connection worker"                 [_thread_in_native, id=20500, stack(0x000000f92c200000,0x000000f92c300000) (1024K)]
  0x00000248789caf00 JavaThread "Connection worker"                 [_thread_in_native, id=20592, stack(0x000000f92c300000,0x000000f92c400000) (1024K)]
  0x00000248789ca870 JavaThread "Connection worker"                 [_thread_in_native, id=12728, stack(0x000000f92c400000,0x000000f92c500000) (1024K)]
  0x00000248789c7a80 JavaThread "Connection worker"                 [_thread_in_native, id=19736, stack(0x000000f92c600000,0x000000f92c700000) (1024K)]
  0x00000248789cb590 JavaThread "Connection worker"                 [_thread_in_native, id=20552, stack(0x000000f92c700000,0x000000f92c800000) (1024K)]
  0x00000248789c87a0 JavaThread "Connection worker"                 [_thread_in_native, id=20616, stack(0x000000f92c900000,0x000000f92ca00000) (1024K)]
  0x00000248789c94c0 JavaThread "Connection worker"                 [_thread_in_native, id=20576, stack(0x000000f92ca00000,0x000000f92cb00000) (1024K)]
  0x00000248789cbc20 JavaThread "Connection worker"                 [_thread_in_native, id=20572, stack(0x000000f92cb00000,0x000000f92cc00000) (1024K)]
  0x00000248789ca1e0 JavaThread "Connection worker"                 [_thread_in_native, id=21456, stack(0x000000f92cc00000,0x000000f92cd00000) (1024K)]
  0x00000248789c9b50 JavaThread "Connection worker"                 [_thread_in_native, id=21452, stack(0x000000f92cd00000,0x000000f92ce00000) (1024K)]
  0x00000248789cc940 JavaThread "Timer-48"                          [_thread_blocked, id=21500, stack(0x000000f92ce00000,0x000000f92cf00000) (1024K)]
  0x00000248789ccfd0 JavaThread "Connection worker"                 [_thread_in_native, id=20508, stack(0x000000f92d000000,0x000000f92d100000) (1024K)]
  0x00000248789cd660 JavaThread "Connection worker"                 [_thread_in_native, id=20512, stack(0x000000f92d100000,0x000000f92d200000) (1024K)]
  0x000002487971eee0 JavaThread "pool-4-thread-1"                   [_thread_blocked, id=20564, stack(0x000000f92d300000,0x000000f92d400000) (1024K)]
  0x000002487971e850 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=20560, stack(0x000000f92d400000,0x000000f92d500000) (1024K)]
  0x000002487971f570 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=20600, stack(0x000000f92d500000,0x000000f92d600000) (1024K)]
  0x000002487971fc00 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=20596, stack(0x000000f92d600000,0x000000f92d700000) (1024K)]
  0x0000024879720920 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=21448, stack(0x000000f92d700000,0x000000f92d800000) (1024K)]
  0x000002487971db30 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=21496, stack(0x000000f92d800000,0x000000f92d900000) (1024K)]
  0x000002487971e1c0 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=19056, stack(0x000000f92da00000,0x000000f92db00000) (1024K)]
  0x000002487971d4a0 JavaThread "pool-14-thread-1"                  [_thread_blocked, id=20532, stack(0x000000f92db00000,0x000000f92dc00000) (1024K)]
  0x0000024879721cd0 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=21464, stack(0x000000f92dc00000,0x000000f92dd00000) (1024K)]
  0x0000024879722360 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=21444, stack(0x000000f92dd00000,0x000000f92de00000) (1024K)]
  0x0000024879723da0 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=18092, stack(0x000000f92de00000,0x000000f92df00000) (1024K)]
  0x0000024879723080 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=17648, stack(0x000000f92df00000,0x000000f92e000000) (1024K)]
  0x0000024879723710 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=11832, stack(0x000000f92e000000,0x000000f92e100000) (1024K)]
  0x0000024879720fb0 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=10420, stack(0x000000f92e100000,0x000000f92e200000) (1024K)]
  0x00000248797229f0 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=14348, stack(0x000000f92e200000,0x000000f92e300000) (1024K)]
  0x0000024879724430 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=14648, stack(0x000000f92e300000,0x000000f92e400000) (1024K)]
  0x0000024879721640 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=20620, stack(0x000000f92e400000,0x000000f92e500000) (1024K)]
  0x0000024876eda490 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=20624, stack(0x000000f92e500000,0x000000f92e600000) (1024K)]
  0x0000024876ed7010 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=20540, stack(0x000000f92e600000,0x000000f92e700000) (1024K)]
  0x0000024876ed8a50 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=20520, stack(0x000000f92e700000,0x000000f92e800000) (1024K)]
  0x0000024876ed7d30 JavaThread "pool-5-thread-1"                   [_thread_blocked, id=20544, stack(0x000000f92e800000,0x000000f92e900000) (1024K)]
  0x0000024876ed90e0 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=20676, stack(0x000000f92e900000,0x000000f92ea00000) (1024K)]
  0x0000024876edab20 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=20548, stack(0x000000f92ea00000,0x000000f92eb00000) (1024K)]
  0x0000024876ed9e00 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=14760, stack(0x000000f92eb00000,0x000000f92ec00000) (1024K)]
  0x0000024876ed83c0 JavaThread "pool-28-thread-1"                  [_thread_blocked, id=14368, stack(0x000000f92ec00000,0x000000f92ed00000) (1024K)]
  0x0000024876ed76a0 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=14404, stack(0x000000f92ee00000,0x000000f92ef00000) (1024K)]
  0x0000024876edbed0 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=20656, stack(0x000000f92ef00000,0x000000f92f000000) (1024K)]
  0x0000024876eddfa0 JavaThread "pool-32-thread-1"                  [_thread_blocked, id=20672, stack(0x000000f92f000000,0x000000f92f100000) (1024K)]
  0x0000024876edd910 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=20684, stack(0x000000f92f100000,0x000000f92f200000) (1024K)]
  0x0000024876ede630 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=1312, stack(0x000000f92f200000,0x000000f92f300000) (1024K)]
  0x0000024876edc560 JavaThread "pool-35-thread-1"                  [_thread_blocked, id=20712, stack(0x000000f92f500000,0x000000f92f600000) (1024K)]
  0x0000024876edcbf0 JavaThread "pool-36-thread-1"                  [_thread_blocked, id=20740, stack(0x000000f92f600000,0x000000f92f700000) (1024K)]
  0x0000024876ee0070 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=20760, stack(0x000000f92fa00000,0x000000f92fb00000) (1024K)]
  0x0000024876edf350 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=15744, stack(0x000000f92f700000,0x000000f92f800000) (1024K)]
  0x0000024876edd280 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=20848, stack(0x000000f92fc00000,0x000000f92fd00000) (1024K)]
  0x0000024876ee0d90 JavaThread "pool-40-thread-1"                  [_thread_blocked, id=20752, stack(0x000000f92fe00000,0x000000f92ff00000) (1024K)]
  0x0000024876ee1ab0 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=20668, stack(0x000000f92ff00000,0x000000f930000000) (1024K)]
  0x0000024876ee34f0 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=20968, stack(0x000000f930100000,0x000000f930200000) (1024K)]
  0x0000024876ee48a0 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=3540, stack(0x000000f930400000,0x000000f930500000) (1024K)]
  0x0000024876ee1420 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=19192, stack(0x000000f930500000,0x000000f930600000) (1024K)]
